"","year_range","model","rcp","nmet","mid","pmet","region"
"1","2007-2020",5,26,132,2013.5,0.698412698412698,"ebs"
"2","2007-2020",5,85,135,2013.5,0.714285714285714,"ebs"
"3","2007-2020",6,26,137,2013.5,0.724867724867725,"ebs"
"4","2007-2020",6,85,132,2013.5,0.698412698412698,"ebs"
"5","2007-2020",7,26,144,2013.5,0.761904761904762,"ebs"
"6","2007-2020",7,85,138,2013.5,0.73015873015873,"ebs"
"7","2007-2020",11,26,130,2013.5,0.687830687830688,"ebs"
"8","2007-2020",11,85,131,2013.5,0.693121693121693,"ebs"
"9","2007-2020",12,26,131,2013.5,0.693121693121693,"ebs"
"10","2007-2020",12,85,126,2013.5,0.666666666666667,"ebs"
"11","2007-2020",13,26,127,2013.5,0.671957671957672,"ebs"
"12","2007-2020",13,85,132,2013.5,0.698412698412698,"ebs"
"13","2007-2020",15,26,133,2013.5,0.703703703703704,"ebs"
"14","2007-2020",15,85,134,2013.5,0.708994708994709,"ebs"
"15","2007-2020",16,26,138,2013.5,0.73015873015873,"ebs"
"16","2007-2020",16,85,142,2013.5,0.751322751322751,"ebs"
"17","2081-2100",5,26,129,2090.5,0.682539682539683,"ebs"
"18","2081-2100",5,85,127,2090.5,0.671957671957672,"ebs"
"19","2081-2100",6,26,145,2090.5,0.767195767195767,"ebs"
"20","2081-2100",6,85,154,2090.5,0.814814814814815,"ebs"
"21","2081-2100",7,26,129,2090.5,0.682539682539683,"ebs"
"22","2081-2100",7,85,156,2090.5,0.825396825396825,"ebs"
"23","2081-2100",11,26,137,2090.5,0.724867724867725,"ebs"
"24","2081-2100",11,85,150,2090.5,0.793650793650794,"ebs"
"25","2081-2100",12,26,136,2090.5,0.71957671957672,"ebs"
"26","2081-2100",12,85,135,2090.5,0.714285714285714,"ebs"
"27","2081-2100",13,26,129,2090.5,0.682539682539683,"ebs"
"28","2081-2100",13,85,133,2090.5,0.703703703703704,"ebs"
"29","2081-2100",15,26,135,2090.5,0.714285714285714,"ebs"
"30","2081-2100",15,85,129,2090.5,0.682539682539683,"ebs"
"31","2081-2100",16,26,140,2090.5,0.740740740740741,"ebs"
"32","2081-2100",16,85,133,2090.5,0.703703703703704,"ebs"
"33","2007-2020",5,26,146,2013.5,0.848837209302326,"goa"
"34","2007-2020",5,85,143,2013.5,0.831395348837209,"goa"
"35","2007-2020",6,26,146,2013.5,0.848837209302326,"goa"
"36","2007-2020",6,85,149,2013.5,0.866279069767442,"goa"
"37","2007-2020",7,26,149,2013.5,0.866279069767442,"goa"
"38","2007-2020",7,85,151,2013.5,0.877906976744186,"goa"
"39","2007-2020",11,26,132,2013.5,0.767441860465116,"goa"
"40","2007-2020",11,85,134,2013.5,0.779069767441861,"goa"
"41","2007-2020",12,26,144,2013.5,0.837209302325581,"goa"
"42","2007-2020",12,85,147,2013.5,0.854651162790698,"goa"
"43","2007-2020",13,26,149,2013.5,0.866279069767442,"goa"
"44","2007-2020",13,85,144,2013.5,0.837209302325581,"goa"
"45","2007-2020",15,26,145,2013.5,0.843023255813954,"goa"
"46","2007-2020",15,85,149,2013.5,0.866279069767442,"goa"
"47","2007-2020",16,26,143,2013.5,0.831395348837209,"goa"
"48","2007-2020",16,85,139,2013.5,0.808139534883721,"goa"
"49","2081-2100",5,26,152,2090.5,0.883720930232558,"goa"
"50","2081-2100",5,85,153,2090.5,0.88953488372093,"goa"
"51","2081-2100",6,26,145,2090.5,0.843023255813954,"goa"
"52","2081-2100",6,85,144,2090.5,0.837209302325581,"goa"
"53","2081-2100",7,26,151,2090.5,0.877906976744186,"goa"
"54","2081-2100",7,85,149,2090.5,0.866279069767442,"goa"
"55","2081-2100",11,26,136,2090.5,0.790697674418605,"goa"
"56","2081-2100",11,85,137,2090.5,0.796511627906977,"goa"
"57","2081-2100",12,26,145,2090.5,0.843023255813954,"goa"
"58","2081-2100",12,85,154,2090.5,0.895348837209302,"goa"
"59","2081-2100",13,26,148,2090.5,0.86046511627907,"goa"
"60","2081-2100",13,85,149,2090.5,0.866279069767442,"goa"
"61","2081-2100",15,26,151,2090.5,0.877906976744186,"goa"
"62","2081-2100",15,85,154,2090.5,0.895348837209302,"goa"
"63","2081-2100",16,26,147,2090.5,0.854651162790698,"goa"
"64","2081-2100",16,85,147,2090.5,0.854651162790698,"goa"
"65","2007-2020",5,26,138,2013.5,0.913907284768212,"bc"
"66","2007-2020",5,85,138,2013.5,0.913907284768212,"bc"
"67","2007-2020",6,26,139,2013.5,0.920529801324503,"bc"
"68","2007-2020",6,85,140,2013.5,0.927152317880795,"bc"
"69","2007-2020",7,26,142,2013.5,0.940397350993378,"bc"
"70","2007-2020",7,85,144,2013.5,0.95364238410596,"bc"
"71","2007-2020",11,26,131,2013.5,0.867549668874172,"bc"
"72","2007-2020",11,85,133,2013.5,0.880794701986755,"bc"
