"","year_range","model","rcp","region","mid","ngoals","nmet","pmet"
"1","2007-2020",1,26,"newf",2013.5,105,90,0.857142857142857
"2","2007-2020",1,85,"newf",2013.5,105,96,0.914285714285714
"3","2007-2020",2,26,"newf",2013.5,104,92,0.884615384615385
"4","2007-2020",2,85,"newf",2013.5,103,88,0.854368932038835
"5","2007-2020",3,26,"newf",2013.5,102,76,0.745098039215686
"6","2007-2020",3,85,"newf",2013.5,102,78,0.764705882352941
"7","2007-2020",4,26,"newf",2013.5,103,80,0.776699029126214
"8","2007-2020",4,85,"newf",2013.5,103,82,0.796116504854369
"9","2007-2020",5,26,"newf",2013.5,103,83,0.805825242718447
"10","2007-2020",5,85,"newf",2013.5,103,82,0.796116504854369
"11","2007-2020",6,26,"newf",2013.5,103,87,0.844660194174757
"12","2007-2020",6,85,"newf",2013.5,101,83,0.821782178217822
"13","2007-2020",7,26,"newf",2013.5,104,88,0.846153846153846
"14","2007-2020",7,85,"newf",2013.5,104,91,0.875
"15","2007-2020",8,26,"newf",2013.5,102,79,0.774509803921569
"16","2007-2020",8,85,"newf",2013.5,103,80,0.776699029126214
"17","2007-2020",9,26,"newf",2013.5,104,83,0.798076923076923
"18","2007-2020",9,85,"newf",2013.5,104,84,0.807692307692308
"19","2007-2020",10,26,"newf",2013.5,102,79,0.774509803921569
"20","2007-2020",10,85,"newf",2013.5,102,76,0.745098039215686
"21","2007-2020",11,26,"newf",2013.5,97,72,0.742268041237113
"22","2007-2020",11,85,"newf",2013.5,98,74,0.755102040816326
"23","2007-2020",12,26,"newf",2013.5,100,72,0.72
"24","2007-2020",12,85,"newf",2013.5,100,71,0.71
"25","2007-2020",13,26,"newf",2013.5,100,76,0.76
"26","2007-2020",13,85,"newf",2013.5,99,76,0.767676767676768
"27","2007-2020",14,26,"newf",2013.5,99,76,0.767676767676768
"28","2007-2020",14,85,"newf",2013.5,99,72,0.727272727272727
"29","2007-2020",15,26,"newf",2013.5,100,79,0.79
"30","2007-2020",15,85,"newf",2013.5,101,73,0.722772277227723
"31","2007-2020",16,26,"newf",2013.5,104,79,0.759615384615385
"32","2007-2020",16,85,"newf",2013.5,104,76,0.730769230769231
"33","2007-2020",1,26,"gmex",2013.5,197,173,0.878172588832487
"34","2007-2020",1,85,"gmex",2013.5,198,177,0.893939393939394
"35","2007-2020",2,26,"gmex",2013.5,200,188,0.94
"36","2007-2020",2,85,"gmex",2013.5,200,184,0.92
"37","2007-2020",3,26,"gmex",2013.5,173,156,0.901734104046243
"38","2007-2020",3,85,"gmex",2013.5,175,155,0.885714285714286
"39","2007-2020",4,26,"gmex",2013.5,201,186,0.925373134328358
"40","2007-2020",4,85,"gmex",2013.5,201,185,0.920398009950249
"41","2007-2020",5,26,"gmex",2013.5,200,176,0.88
"42","2007-2020",5,85,"gmex",2013.5,200,173,0.865
"43","2007-2020",6,26,"gmex",2013.5,201,176,0.875621890547264
"44","2007-2020",6,85,"gmex",2013.5,201,177,0.880597014925373
"45","2007-2020",7,26,"gmex",2013.5,187,166,0.887700534759358
"46","2007-2020",7,85,"gmex",2013.5,190,169,0.889473684210526
"47","2007-2020",8,26,"gmex",2013.5,193,167,0.865284974093264
"48","2007-2020",8,85,"gmex",2013.5,193,163,0.844559585492228
"49","2007-2020",9,26,"gmex",2013.5,199,177,0.889447236180904
"50","2007-2020",9,85,"gmex",2013.5,200,180,0.9
"51","2007-2020",10,26,"gmex",2013.5,200,167,0.835
"52","2007-2020",10,85,"gmex",2013.5,200,171,0.855
"53","2007-2020",11,26,"gmex",2013.5,197,162,0.822335025380711
"54","2007-2020",11,85,"gmex",2013.5,197,159,0.807106598984772
"55","2007-2020",12,26,"gmex",2013.5,197,173,0.878172588832487
"56","2007-2020",12,85,"gmex",2013.5,196,173,0.88265306122449
"57","2007-2020",13,26,"gmex",2013.5,197,169,0.857868020304569
"58","2007-2020",13,85,"gmex",2013.5,198,174,0.878787878787879
"59","2007-2020",14,26,"gmex",2013.5,192,160,0.833333333333333
"60","2007-2020",14,85,"gmex",2013.5,192,163,0.848958333333333
"61","2007-2020",15,26,"gmex",2013.5,201,164,0.81592039800995
"62","2007-2020",15,85,"gmex",2013.5,201,172,0.855721393034826
"63","2007-2020",16,26,"gmex",2013.5,198,180,0.909090909090909
"64","2007-2020",16,85,"gmex",2013.5,199,181,0.909547738693467
"65","2007-2020",1,26,"seus",2013.5,128,119,0.9296875
"66","2007-2020",1,85,"seus",2013.5,128,118,0.921875
"67","2007-2020",2,26,"seus",2013.5,127,118,0.929133858267717
"68","2007-2020",2,85,"seus",2013.5,127,119,0.937007874015748
"69","2007-2020",3,26,"seus",2013.5,103,91,0.883495145631068
"70","2007-2020",3,85,"seus",2013.5,105,93,0.885714285714286
"71","2007-2020",4,26,"seus",2013.5,110,105,0.954545454545455
"72","2007-2020",4,85,"seus",2013.5,109,100,0.917431192660551
"73","2007-2020",5,26,"seus",2013.5,115,108,0.939130434782609
"74","2007-2020",5,85,"seus",2013.5,115,108,0.939130434782609
"75","2007-2020",6,26,"seus",2013.5,131,101,0.770992366412214
"76","2007-2020",6,85,"seus",2013.5,130,104,0.8
"77","2007-2020",7,26,"seus",2013.5,133,121,0.909774436090226
"78","2007-2020",7,85,"seus",2013.5,133,122,0.917293233082707
"79","2007-2020",8,26,"seus",2013.5,129,117,0.906976744186046
"80","2007-2020",8,85,"seus",2013.5,134,118,0.880597014925373
"81","2007-2020",9,26,"seus",2013.5,133,121,0.909774436090226
"82","2007-2020",9,85,"seus",2013.5,134,125,0.932835820895522
"83","2007-2020",10,26,"seus",2013.5,109,91,0.834862385321101
"84","2007-2020",10,85,"seus",2013.5,109,90,0.825688073394495
"85","2007-2020",12,26,"seus",2013.5,116,101,0.870689655172414
"86","2007-2020",12,85,"seus",2013.5,116,102,0.879310344827586
"87","2007-2020",13,26,"seus",2013.5,117,101,0.863247863247863
"88","2007-2020",13,85,"seus",2013.5,118,100,0.847457627118644
"89","2007-2020",14,26,"seus",2013.5,108,96,0.888888888888889
"90","2007-2020",14,85,"seus",2013.5,108,98,0.907407407407407
"91","2007-2020",15,26,"seus",2013.5,132,116,0.878787878787879
"92","2007-2020",15,85,"seus",2013.5,133,119,0.894736842105263
"93","2007-2020",11,26,"seus",2013.5,103,96,0.932038834951456
"94","2007-2020",11,85,"seus",2013.5,102,94,0.92156862745098
"95","2007-2020",16,26,"seus",2013.5,101,88,0.871287128712871
"96","2007-2020",16,85,"seus",2013.5,103,90,0.87378640776699
"97","2007-2020",1,26,"ebs",2013.5,133,93,0.699248120300752
"98","2007-2020",1,85,"ebs",2013.5,141,100,0.709219858156028
"99","2007-2020",2,26,"ebs",2013.5,130,89,0.684615384615385
"100","2007-2020",2,85,"ebs",2013.5,128,87,0.6796875
"101","2007-2020",3,26,"ebs",2013.5,118,71,0.601694915254237
"102","2007-2020",3,85,"ebs",2013.5,118,74,0.627118644067797
"103","2007-2020",4,26,"ebs",2013.5,142,93,0.654929577464789
"104","2007-2020",4,85,"ebs",2013.5,140,92,0.657142857142857
"105","2007-2020",5,26,"ebs",2013.5,136,94,0.691176470588235
"106","2007-2020",5,85,"ebs",2013.5,136,85,0.625
"107","2007-2020",6,26,"ebs",2013.5,130,85,0.653846153846154
"108","2007-2020",6,85,"ebs",2013.5,128,77,0.6015625
"109","2007-2020",7,26,"ebs",2013.5,132,92,0.696969696969697
"110","2007-2020",7,85,"ebs",2013.5,129,90,0.697674418604651
"111","2007-2020",8,26,"ebs",2013.5,144,104,0.722222222222222
"112","2007-2020",8,85,"ebs",2013.5,142,97,0.683098591549296
"113","2007-2020",9,26,"ebs",2013.5,141,97,0.687943262411348
"114","2007-2020",9,85,"ebs",2013.5,142,98,0.690140845070423
"115","2007-2020",11,26,"ebs",2013.5,125,86,0.688
"116","2007-2020",11,85,"ebs",2013.5,125,76,0.608
"117","2007-2020",12,26,"ebs",2013.5,128,79,0.6171875
"118","2007-2020",12,85,"ebs",2013.5,126,81,0.642857142857143
"119","2007-2020",13,26,"ebs",2013.5,134,88,0.656716417910448
"120","2007-2020",13,85,"ebs",2013.5,134,87,0.649253731343284
"121","2007-2020",14,26,"ebs",2013.5,136,87,0.639705882352941
"122","2007-2020",14,85,"ebs",2013.5,140,97,0.692857142857143
"123","2007-2020",15,26,"ebs",2013.5,141,94,0.666666666666667
"124","2007-2020",15,85,"ebs",2013.5,142,96,0.676056338028169
"125","2007-2020",16,26,"ebs",2013.5,137,82,0.598540145985402
"126","2007-2020",16,85,"ebs",2013.5,133,84,0.631578947368421
"127","2007-2020",10,26,"ebs",2013.5,103,62,0.601941747572815
"128","2007-2020",10,85,"ebs",2013.5,115,66,0.573913043478261
"129","2007-2020",1,26,"goa",2013.5,134,119,0.888059701492537
"130","2007-2020",1,85,"goa",2013.5,132,119,0.901515151515151
"131","2007-2020",2,26,"goa",2013.5,134,118,0.880597014925373
"132","2007-2020",2,85,"goa",2013.5,130,109,0.838461538461538
"133","2007-2020",3,26,"goa",2013.5,124,110,0.887096774193548
"134","2007-2020",3,85,"goa",2013.5,126,105,0.833333333333333
"135","2007-2020",4,26,"goa",2013.5,125,108,0.864
"136","2007-2020",4,85,"goa",2013.5,127,107,0.84251968503937
"137","2007-2020",5,26,"goa",2013.5,124,99,0.798387096774194
"138","2007-2020",5,85,"goa",2013.5,127,107,0.84251968503937
"139","2007-2020",6,26,"goa",2013.5,128,111,0.8671875
"140","2007-2020",6,85,"goa",2013.5,128,110,0.859375
"141","2007-2020",7,26,"goa",2013.5,131,118,0.900763358778626
"142","2007-2020",7,85,"goa",2013.5,130,109,0.838461538461538
"143","2007-2020",8,26,"goa",2013.5,132,118,0.893939393939394
"144","2007-2020",8,85,"goa",2013.5,131,112,0.854961832061069
"145","2007-2020",9,26,"goa",2013.5,133,112,0.842105263157895
"146","2007-2020",9,85,"goa",2013.5,133,112,0.842105263157895
"147","2007-2020",10,26,"goa",2013.5,125,101,0.808
"148","2007-2020",10,85,"goa",2013.5,125,105,0.84
"149","2007-2020",11,26,"goa",2013.5,86,51,0.593023255813954
"150","2007-2020",11,85,"goa",2013.5,86,52,0.604651162790698
"151","2007-2020",12,26,"goa",2013.5,125,97,0.776
"152","2007-2020",12,85,"goa",2013.5,125,100,0.8
